【设备厂商】：锐捷
【设备类型】：核心交换机
【设备IP】：172.20.100.254
【巡检时间】：2026-05-19 15:36:24

===== 设备巡检报告 =====
【设备IP】：172.20.100.254
【厂商】：锐捷
【设备类型】：核心交换机
【巡检时间】：2026-05-19 15:36:24
【执行命令数】：5

===== show version =====
System description      : Ruijie indoor AM5528(ES) (802.11a/n/ac/ax and 802.11b/g/n/ax) By Ruijie Networks.
System start time       : 1970-01-01 00:00:00
System uptime           : 0:06:43:25
System hardware version : 1.30
System software version : AM_RGOS 11.9(6)B1P3, Release(08130810)
System patch number     : NA
System serial number    : CAM810100956B
System boot version     : 1.2.24
Module information:
  Slot 0 : AM5528(ES)
    Hardware version    : 1.30
    Boot version        : 1.2
    Software version    : AM_RGOS 11.9(6)B1P3, Release(08130810)
    Serial number       : CAM810100956B
===== show ip interface brief =====
Interface                                IP-Address(Pri)      IP-Address(Sec)      Status                 Protocol 
VLAN 1                                   no address           no address           down                   down     
VLAN 100                                 172.20.100.254/24    no address           up                     up       
VLAN 2444                                171.208.208.1/24     no address           down                   down     
===== show cpu =====
===============================================
[Slot 0: AM5528(ES)]
CPU Using Rate Information
CPU utilization in five seconds:  5.80%
CPU utilization in one minute:  7.50%
CPU utilization in five minutes:  7.50%

 NO      5Sec    1Min    5Min Process
1885	0	476	3852	10116	136	17420	rdsd
1877	0	664	13872	49500	136	72820	snooping.elf
1870	0	12	1592	66068	136	69820	port_mode_switc
1863	0	1200	14312	21608	136	38824	openflow
1838	0	4196	17092	1181948	136	1196020	ssd_process
1830	0	5440	32312	1644332	136	1678188	ssc_process
1822	0	20316	34380	1000444	136	1069944	ssa_process
1805	0	68	1592	16820	136	19992	tftpd.elf
1798	0	84	2768	8416	136	16204	wlan-intf-mib.e
1787	0	120	1884	16584	136	20744	ftp_server.elf
1780	0	496	10244	578156	136	583560	ss_pkt
1745	0	40	1532	8368	136	11276	ftpc_cli.elf
1737	0	944	14268	25812	136	50908	wbamain
1722	0	432	3120	17736	136	25776	acld
1715	0	1664	12820	30804	136	53932	sccd
1702	0	108	10584	8476	136	25984	erps.elf
1695	0	628	11188	8552	136	26156	lldp.elf
1688	0	112	10576	8628	136	25628	gvrpd
1682	0	24	264	156	136	1724	run_proxy-io2ne
1680	0	24	260	24	136	1592	demo_proxy-io2n
1663	0	24	264	156	136	1724	run_proxy-io2ne
1660	0	24	260	24	136	1592	demo_proxy-io2n
1643	0	24	264	156	136	1724	run_proxy-io2ne
1640	0	24	260	24	136	1592	demo_proxy-io2n
1610	0	44	1644	8360	136	11712	timerange
1523	0	44	1516	8376	136	11344	sntp.elf
1510	0	152	10536	8480	136	24924	span.elf
1475	0	24	1464	328	136	3532	mtdoops-cli
1415	0	144	2588	8464	136	16544	ntp.elf
1408	0	124	11316	8460	136	25844	rldp.elf
1397	0	20	632	172	136	2028	tftp_tipc_serve
1389	0	164	11056	8456	136	25440	lacp.elf
1382	0	368	11920	8540	136	31340	igmp_snp.elf
1381	0	228	10956	8472	136	26472	msf.elf
1373	0	176	1888	8468	136	12832	dldp.elf
1357	0	32	2056	336	136	7740	data_plane.e
1348	0	8	1784	8512	136	15344	apcm.elf
1340	0	384	4088	664	136	11188	wbs_ctl.elf
1328	0	1276	6324	11764	136	22568	wbs_mng.elf
1311	0	56	2140	332	136	8496	apdm_ap.elf
1304	0	580	2980	25084	136	29904	snmpd
1297	0	288	2928	472	136	9008	wqosd.elf
1289	0	220	4332	49516	136	65300	httpd.elf
1282	0	24	1872	8388	136	15360	ita.elf
1274	0	716	12832	8472	136	31464	stamgd.elf
1260	0	280	3680	8732	136	18888	apagd.elf
1253	0	60	2588	8416	136	16124	apmd.elf
1236	0	68	2120	348	136	7816	ap_ript.elf
1211	0	12	1180	356	136	7504	flinfod
1210	0	204	2268	66260	136	73632	fsui
1190	0	192	1736	8504	136	11704	rdnd_server.
1181	0	184	11224	8400	136	28900	ap_roam.elf
1159	0	892	15308	17644	136	47832	capwap_client.e
1141	0	80	11488	544	136	21892	wvlan.elf
1133	0	192	2020	400	136	7380	dvmgd_server.el
1125	0	36	3284	57848	136	69092	upgrade_mgmt
1124	0	144	4308	82636	136	97712	upgrade
1122	0	4	464	156	136	1584	tipc-debuger
1110	0	1836	5744	478508	136	488648	dm_app
1092	0	24	1520	24748	136	28344	password_policy
1079	0	156	2540	24840	136	29188	rmond
1077	0	332	1260	8712	136	14592	klogd
1076	0	332	3232	43532	136	49412	syslogd
1068	0	332	1408	8712	136	14592	log-guard
1061	0	780	26732	158436	136	178216	efmp_frame.elf
998	0	768	12836	8540	136	29268	bridge.elf
988	0	96	1636	41240	136	44700	tech-support
958	0	116	2072	90900	136	94876	telnetc
951	0	524	2668	57660	136	63400	sshd
935	0	44	1652	16584	136	19792	telnetd
909	0	204	1772	16604	136	19948	ping.elf
884	0	172	3732	8488	136	15384	ripng.elf
871	0	80	1584	8448	136	11584	dns_client.elf
864	0	372	3816	8492	136	15544	rip.elf
857	0	172	3468	8480	136	15256	rpi.elf
850	0	636	3120	8544	136	14436	nsm.elf
843	0	388	16612	8776	136	30260	mstp.elf
835	0	1392	14216	8696	136	31820	tcpip.elf
827	0	904	4556	25000	136	31096	lsm.elf
764	0	64	2440	460	136	8320	wbs_dev.elf
686	0	452	3664	19912	136	26916	aaad
644	0	252	2748	116316	136	123120	sysmon
620	0	256	1296	16880	136	25680	tty_secu_enable
608	0	356	500	8596	136	15368	cli-dump
597	0	256	3236	57852	136	66652	tty-admin
596	0	356	4644	106912	136	113684	cli-server
584	0	628	392	164	136	2844	cli_start
494	0	16	712	172	136	2084	coredump-mon
467	0	112	1572	42048	136	43996	ham
1	0	36	564	156	136	1616	init
===== show logging =====
Syslog logging: enabled
  Console logging: level debugging, 5347 messages logged
  Monitor logging: level debugging, 0 messages logged
  Buffer logging: level debugging, 5347 messages logged
  Standard format:false
  Timestamp debug messages: datetime
  Timestamp log messages: datetime
  Sequence-number log messages: disable 
  Sysname log messages: disable 
  Count log messages: disable 
  Trap logging: level informational, 5347 message lines logged,0 fail 
Log Buffer (Total 131072 Bytes): have written 131072, Overwritten 17708
*Jan  1 05:11:47: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:11:52: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:11:57: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:12:02: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:12:07: %CAPWAP-4-NO_IP_ADDR: Please config the IP address for capwap.
*Jan  1 05:12:07: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:12:12: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:12:17: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:12:22: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:12:27: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:12:32: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:12:37: %CAPWAP-4-NO_IP_ADDR: Please config the IP address for capwap.
*Jan  1 05:12:37: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:12:42: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:12:47: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:12:52: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:12:57: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:13:03: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:13:07: %CAPWAP-4-NO_IP_ADDR: Please config the IP address for capwap.
*Jan  1 05:13:08: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:13:13: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:13:18: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:13:23: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:13:28: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:13:33: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:13:37: %CAPWAP-4-NO_IP_ADDR: Please config the IP address for capwap.
*Jan  1 05:13:38: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:13:43: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:13:48: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:13:53: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:13:58: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:14:03: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:14:07: %CAPWAP-4-NO_IP_ADDR: Please config the IP address for capwap.
*Jan  1 05:14:08: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:14:13: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:14:18: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:14:23: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:14:28: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:14:33: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:14:37: %CAPWAP-4-NO_IP_ADDR: Please config the IP address for capwap.
*Jan  1 05:14:38: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:14:43: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:14:48: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:14:53: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:14:58: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:15:03: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:15:07: %CAPWAP-4-NO_IP_ADDR: Please config the IP address for capwap.
*Jan  1 05:15:08: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:15:13: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:15:18: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:15:23: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:15:28: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:15:33: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:15:37: %CAPWAP-4-NO_IP_ADDR: Please config the IP address for capwap.
*Jan  1 05:15:38: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:15:43: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:15:48: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:15:53: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:15:58: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:16:03: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:16:07: %CAPWAP-4-NO_IP_ADDR: Please config the IP address for capwap.
*Jan  1 05:16:08: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:16:13: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:16:18: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:16:23: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:16:28: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:16:33: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:16:37: %CAPWAP-4-NO_IP_ADDR: Please config the IP address for capwap.
*Jan  1 05:16:38: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:16:43: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:16:48: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:16:53: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:16:58: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:17:03: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:17:07: %CAPWAP-4-NO_IP_ADDR: Please config the IP address for capwap.
*Jan  1 05:17:08: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:17:13: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:17:18: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:17:23: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:17:28: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:17:33: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:17:37: %CAPWAP-4-NO_IP_ADDR: Please config the IP address for capwap.
*Jan  1 05:17:38: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:17:43: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:17:48: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:17:53: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:17:58: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:18:03: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:18:07: %CAPWAP-4-NO_IP_ADDR: Please config the IP address for capwap.
*Jan  1 05:18:08: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:18:13: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:18:18: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:18:23: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:18:28: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:18:33: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:18:37: %CAPWAP-4-NO_IP_ADDR: Please config the IP address for capwap.
*Jan  1 05:18:38: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:18:43: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:18:48: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
